FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME
version		version
caseid		caseid
reccohor	reccohort
include		include
profile		profile
w1flag		w1flag
w2flag		w2flag
w3flag		w3flag
w4flag		w4flag
w5flag		w5flag
w6flag		w6flag
w7flag		w7flag
w8flag		w8flag
w9flag		w9flag
w10flag		w10flag
w11flag		w11flag
w12flag		w12flag
w13flag		w13flag
w14flag		w14flag
w15flag		w15flag
w16flag		w16flag
w17flag		w17flag
w18flag		w18flag
w19flag		w19flag
w20flag		w20flag
w21flag		w21flag
offpanel	offpanel
webtv		webtv
cd1		cd1
cd2		cd2
cdstate		cdstate
stratum		stratum
ppmsacat	ppmsacat
wgtregio	wgtregion
wgtbase		wgtbase
wgtcsr		wgtcsr
wgtcsp		wgtcsp
wgtcs01		wgtcs01
wgtcs02		wgtcs02
wgtcs06		wgtcs06
wgtcs09		wgtcs09
wgtcs10		wgtcs10
wgtcs11		wgtcs11
wgtcs13		wgtcs13
wgtcs17		wgtcs17
wgtcs19		wgtcs19
wgtcs20		wgtcs20
wgtl09		wgtl09
wgtl10		wgtl10
wgtl11		wgtl11
wgtl13		wgtl13
wgtl17		wgtl17
wgtl19		wgtl19
wgtl20		wgtl20
wgtc02		wgtc02
wgtc06		wgtc06
wgtc09		wgtc09
wgtc10		wgtc10
wgtc11		wgtc11
wgtc13		wgtc13
wgtc17		wgtc17
wgtc19		wgtc19
wgtc20		wgtc20
wgte02		wgte02
wgte06		wgte06
wgte09		wgte09
wgte10		wgte10
wgte11		wgte11
wgte13		wgte13
wgte17		wgte17
wgte19		wgte19
wgte20		wgte20
wgtpp11		wgtpp11
wgtpp13		wgtpp13
wgtpp17		wgtpp17
wgtpp19		wgtpp19
wgtpp20		wgtpp20
wgtdhs		wgtdhs
der01		der01
der02		der02
der03		der03
der03a		der03a
der03b		der03b
der03c		der03c
der03d		der03d
der03e		der03e
der03f		der03f
der04		der04
der05		der05
der06		der06
der07		der07
der08w1		der08w1
der08w9		der08w9
der08w10	der08w10
der08w11	der08w11
der08w17	der08w17
der08w19	der08w19
der09w1		der09w1
der09w2		der09w2
der09w6		der09w6
der09w10	der09w10
der09w11	der09w11
der10		der10
der10a		der10a
der11		der11
der12		der12		
der13		der13
der14		der14
der15		der15
der16		der16
der17		der17
der18		der18
der19		der19
der20		der20
der21		der21
der22		der22
der23		der23
der24		der24
der25		der25
derw1b1		derw1b1
derw1b2		derw1b2
derw1b3		derw1b3
derw1fcg	derw1fcg
derw1fcr	derw1fcr
derw1fog	derw1fog
derw1for	derw1for
derfcgs		derfcgs
derfcrs		derfcrs
derfogs		derfogs
derfors		derfors
derw1j1d	derw1j1d
derw2b1		derw2b1
derw2b2		derw2b2
derw2b3		derw2b3
derw2fcg	derw2fcg
derw2fcr	derw2fcr
derw2fog	derw2fog
derw2for	derw2for
derfcgs2	derfcgs2
derfcrs2	derfcrs2
derfogs2	derfogs2
derfors2	derfors2
derw6b1		derw6b1
derw6b2		derw6b2
derw6b3		derw6b3
derw6fbc	derw6fbcm
derw6fbo	derw6fbom
derfbcms	derfbcms6
derfboms	derfboms6
derw9b1		derw9b1
derw9b2		derw9b2
derw9b3		derw9b3
derw9d1		derw9d1
derw9d2		derw9d2
derw10a1	derw10a1
rscreenf	rscreenflag
rmasterd	rmasterdisp
rltdisp		rltdisp
rnumcall	rnumcall
rreplica	rreplica
rsampday	rsampday
